****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=100.
Parallel execution requested.  Will use 4 threads.
Random seed: 1661796896
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 200 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 92x218126
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.63	Loglikelihood: -1.36691e+07	(delta): 1.39474e+07
110 (QN/Block) 	Elapsed: 1.692	Loglikelihood: -1.13431e+07	(delta): 0
111 (QN/Block) 	Elapsed: 1.648	Loglikelihood: -1.13431e+07	(delta): 0
112 (QN/Block) 	Elapsed: 1.688	Loglikelihood: -1.13431e+07	(delta): 1.86265e-09
113 (QN/Block) 	Elapsed: 1.566	Loglikelihood: -1.13431e+07	(delta): 0
114 (QN/Block) 	Elapsed: 1.687	Loglikelihood: -1.13431e+07	(delta): -1.86265e-09
115 (QN/Block) 	Elapsed: 1.691	Loglikelihood: -1.13431e+07	(delta): 0
116 (QN/Block) 	Elapsed: 1.688	Loglikelihood: -1.13431e+07	(delta): 1.86265e-09
117 (QN/Block) 	Elapsed: 1.688	Loglikelihood: -1.13431e+07	(delta): -1.86265e-09
118 (QN/Block) 	Elapsed: 1.689	Loglikelihood: -1.13431e+07	(delta): 0
119 (QN/Block) 	Elapsed: 1.649	Loglikelihood: -1.13431e+07	(delta): 1.86265e-09
120 (QN/Block) 	Elapsed: 1.691	Loglikelihood: -1.13431e+07	(delta): -1.86265e-09
121 (QN/Block) 	Elapsed: 1.566	Loglikelihood: -1.13431e+07	(delta): 1.86265e-09
122 (QN/Block) 	Elapsed: 1.69	Loglikelihood: -1.13431e+07	(delta): -1.86265e-09
123 (QN/Block) 	Elapsed: 1.687	Loglikelihood: -1.13431e+07	(delta): 0
124 (QN/Block) 	Elapsed: 1.689	Loglikelihood: -1.13431e+07	(delta): 0
125 (QN/Block) 	Elapsed: 1.692	Loglikelihood: -1.13431e+07	(delta): 0
126 (QN/Block) 	Elapsed: 1.687	Loglikelihood: -1.13431e+07	(delta): 0
127 (QN/Block) 	Elapsed: 1.691	Loglikelihood: -1.13431e+07	(delta): 1.86265e-09
128 (QN/Block) 	Elapsed: 1.686	Loglikelihood: -1.13431e+07	(delta): -1.86265e-09
129 (QN/Block) 	Elapsed: 1.607	Loglikelihood: -1.13431e+07	(delta): 1.86265e-09
130 (QN/Block) 	Elapsed: 1.648	Loglikelihood: -1.13431e+07	(delta): 0
131 (QN/Block) 	Elapsed: 1.687	Loglikelihood: -1.13431e+07	(delta): -1.86265e-09
132 (QN/Block) 	Elapsed: 1.691	Loglikelihood: -1.13431e+07	(delta): 1.86265e-09
133 (QN/Block) 	Elapsed: 1.567	Loglikelihood: -1.13431e+07	(delta): 0
134 (QN/Block) 	Elapsed: 1.651	Loglikelihood: -1.13431e+07	(delta): 0
135 (QN/Block) 	Elapsed: 1.69	Loglikelihood: -1.13431e+07	(delta): -1.86265e-09
136 (QN/Block) 	Elapsed: 1.687	Loglikelihood: -1.13431e+07	(delta): 0
137 (QN/Block) 	Elapsed: 1.609	Loglikelihood: -1.13431e+07	(delta): 0
138 (QN/Block) 	Elapsed: 1.688	Loglikelihood: -1.13431e+07	(delta): 1.86265e-09
139 (QN/Block) 	Elapsed: 1.689	Loglikelihood: -1.13431e+07	(delta): 0
140 (QN/Block) 	Elapsed: 1.646	Loglikelihood: -1.13431e+07	(delta): -1.86265e-09
141 (QN/Block) 	Elapsed: 1.697	Loglikelihood: -1.13431e+07	(delta): 0
142 (QN/Block) 	Elapsed: 1.695	Loglikelihood: -1.13431e+07	(delta): 0
143 (QN/Block) 	Elapsed: 1.688	Loglikelihood: -1.13431e+07	(delta): 0
144 (QN/Block) 	Elapsed: 1.695	Loglikelihood: -1.13431e+07	(delta): 0
145 (QN/Block) 	Elapsed: 1.565	Loglikelihood: -1.13431e+07	(delta): 1.86265e-09
146 (QN/Block) 	Elapsed: 1.687	Loglikelihood: -1.13431e+07	(delta): -1.86265e-09
147 (QN/Block) 	Elapsed: 1.691	Loglikelihood: -1.13431e+07	(delta): 0
148 (QN/Block) 	Elapsed: 1.609	Loglikelihood: -1.13431e+07	(delta): 0
149 (QN/Block) 	Elapsed: 1.701	Loglikelihood: -1.13431e+07	(delta): 0
150 (QN/Block) 	Elapsed: 1.697	Loglikelihood: -1.13431e+07	(delta): 0
151 (QN/Block) 	Elapsed: 1.567	Loglikelihood: -1.13431e+07	(delta): 1.86265e-09
152 (QN/Block) 	Elapsed: 1.691	Loglikelihood: -1.13431e+07	(delta): -1.86265e-09
153 (QN/Block) 	Elapsed: 1.699	Loglikelihood: -1.13431e+07	(delta): 0
154 (QN/Block) 	Elapsed: 1.575	Loglikelihood: -1.13431e+07	(delta): 0
155 (QN/Block) 	Elapsed: 1.571	Loglikelihood: -1.13431e+07	(delta): 1.86265e-09
156 (QN/Block) 	Elapsed: 1.568	Loglikelihood: -1.13431e+07	(delta): -1.86265e-09
157 (QN/Block) 	Elapsed: 1.566	Loglikelihood: -1.13431e+07	(delta): 0
158 (QN/Block) 	Elapsed: 1.692	Loglikelihood: -1.13431e+07	(delta): 0
159 (QN/Block) 	Elapsed: 1.691	Loglikelihood: -1.13431e+07	(delta): 0
160 (QN/Block) 	Elapsed: 1.689	Loglikelihood: -1.13431e+07	(delta): 1.86265e-09
161 (QN/Block) 	Elapsed: 1.689	Loglikelihood: -1.13431e+07	(delta): -1.86265e-09
162 (QN/Block) 	Elapsed: 1.687	Loglikelihood: -1.13431e+07	(delta): 0
163 (QN/Block) 	Elapsed: 1.69	Loglikelihood: -1.13431e+07	(delta): 0
164 (QN/Block) 	Elapsed: 1.687	Loglikelihood: -1.13431e+07	(delta): 0
165 (QN/Block) 	Elapsed: 1.69	Loglikelihood: -1.13431e+07	(delta): 1.86265e-09
166 (QN/Block) 	Elapsed: 1.687	Loglikelihood: -1.13431e+07	(delta): -1.86265e-09
167 (QN/Block) 	Elapsed: 1.692	Loglikelihood: -1.13431e+07	(delta): 0
168 (QN/Block) 	Elapsed: 1.687	Loglikelihood: -1.13431e+07	(delta): 0
169 (QN/Block) 	Elapsed: 1.69	Loglikelihood: -1.13431e+07	(delta): 1.86265e-09
170 (QN/Block) 	Elapsed: 1.614	Loglikelihood: -1.13431e+07	(delta): -1.86265e-09
171 (QN/Block) 	Elapsed: 1.688	Loglikelihood: -1.13431e+07	(delta): 0
172 (QN/Block) 	Elapsed: 1.69	Loglikelihood: -1.13431e+07	(delta): 0
173 (QN/Block) 	Elapsed: 1.69	Loglikelihood: -1.13431e+07	(delta): 0
174 (QN/Block) 	Elapsed: 1.694	Loglikelihood: -1.13431e+07	(delta): 0
175 (QN/Block) 	Elapsed: 1.689	Loglikelihood: -1.13431e+07	(delta): 0
176 (QN/Block) 	Elapsed: 1.662	Loglikelihood: -1.13431e+07	(delta): 1.86265e-09
177 (QN/Block) 	Elapsed: 1.69	Loglikelihood: -1.13431e+07	(delta): -1.86265e-09
178 (QN/Block) 	Elapsed: 1.893	Loglikelihood: -1.13431e+07	(delta): 1.86265e-09
179 (QN/Block) 	Elapsed: 1.857	Loglikelihood: -1.13431e+07	(delta): -1.86265e-09
180 (QN/Block) 	Elapsed: 1.673	Loglikelihood: -1.13431e+07	(delta): 0
181 (QN/Block) 	Elapsed: 1.685	Loglikelihood: -1.13431e+07	(delta): 0
182 (QN/Block) 	Elapsed: 1.676	Loglikelihood: -1.13431e+07	(delta): 0
183 (QN/Block) 	Elapsed: 1.674	Loglikelihood: -1.13431e+07	(delta): 0
184 (QN/Block) 	Elapsed: 1.674	Loglikelihood: -1.13431e+07	(delta): 0
185 (QN/Block) 	Elapsed: 1.674	Loglikelihood: -1.13431e+07	(delta): 0
186 (QN/Block) 	Elapsed: 1.677	Loglikelihood: -1.13431e+07	(delta): 0
187 (QN/Block) 	Elapsed: 1.676	Loglikelihood: -1.13431e+07	(delta): 0
188 (QN/Block) 	Elapsed: 1.693	Loglikelihood: -1.13431e+07	(delta): 0
189 (QN/Block) 	Elapsed: 1.676	Loglikelihood: -1.13431e+07	(delta): 1.86265e-09
190 (QN/Block) 	Elapsed: 1.677	Loglikelihood: -1.13431e+07	(delta): 0
191 (QN/Block) 	Elapsed: 1.677	Loglikelihood: -1.13431e+07	(delta): -1.86265e-09
192 (QN/Block) 	Elapsed: 1.673	Loglikelihood: -1.13431e+07	(delta): 0
193 (QN/Block) 	Elapsed: 1.676	Loglikelihood: -1.13431e+07	(delta): 0
194 (QN/Block) 	Elapsed: 1.673	Loglikelihood: -1.13431e+07	(delta): 0
195 (QN/Block) 	Elapsed: 1.676	Loglikelihood: -1.13431e+07	(delta): 1.86265e-09
196 (QN/Block) 	Elapsed: 1.673	Loglikelihood: -1.13431e+07	(delta): -1.86265e-09
197 (QN/Block) 	Elapsed: 1.87	Loglikelihood: -1.13431e+07	(delta): 0
198 (QN/Block) 	Elapsed: 1.684	Loglikelihood: -1.13431e+07	(delta): 0
199 (QN/Block) 	Elapsed: 1.686	Loglikelihood: -1.13431e+07	(delta): 0
200 (QN/Block) 	Elapsed: 1.685	Loglikelihood: -1.13431e+07	(delta): 0
Summary: 
Converged in 200 iterations (345.544 sec)
Loglikelihood: -11343092.320683
Fst divergences between estimated populations: 
	Pop0	
Pop0	
Pop1	0.170	
CV error (K=2): 0.43268
Writing output files.
