****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=100.
Parallel execution requested.  Will use 4 threads.
Random seed: 1661817164
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate at 200 iterations
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 92x218126
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 3.681	Loglikelihood: -1.37352e+07	(delta): 9.47316e+06
164 (QN/Block) 	Elapsed: 6.682	Loglikelihood: -9.27653e+06	(delta): 0
165 (QN/Block) 	Elapsed: 6.883	Loglikelihood: -9.27653e+06	(delta): 0
166 (QN/Block) 	Elapsed: 6.9	Loglikelihood: -9.27653e+06	(delta): 0
167 (QN/Block) 	Elapsed: 6.946	Loglikelihood: -9.27653e+06	(delta): 0
168 (QN/Block) 	Elapsed: 6.965	Loglikelihood: -9.27653e+06	(delta): 0
169 (QN/Block) 	Elapsed: 6.676	Loglikelihood: -9.27653e+06	(delta): -1.86265e-09
170 (QN/Block) 	Elapsed: 6.714	Loglikelihood: -9.27653e+06	(delta): 1.86265e-09
171 (QN/Block) 	Elapsed: 6.961	Loglikelihood: -9.27653e+06	(delta): 0
172 (QN/Block) 	Elapsed: 6.939	Loglikelihood: -9.27653e+06	(delta): -1.86265e-09
173 (QN/Block) 	Elapsed: 7.153	Loglikelihood: -9.27653e+06	(delta): 1.86265e-09
174 (QN/Block) 	Elapsed: 7.579	Loglikelihood: -9.27653e+06	(delta): 0
175 (QN/Block) 	Elapsed: 6.962	Loglikelihood: -9.27653e+06	(delta): 0
176 (QN/Block) 	Elapsed: 6.97	Loglikelihood: -9.27653e+06	(delta): -1.86265e-09
177 (QN/Block) 	Elapsed: 6.97	Loglikelihood: -9.27653e+06	(delta): 1.86265e-09
178 (QN/Block) 	Elapsed: 6.942	Loglikelihood: -9.27653e+06	(delta): -1.86265e-09
179 (QN/Block) 	Elapsed: 6.915	Loglikelihood: -9.27653e+06	(delta): 1.86265e-09
180 (QN/Block) 	Elapsed: 6.65	Loglikelihood: -9.27653e+06	(delta): 0
181 (QN/Block) 	Elapsed: 6.943	Loglikelihood: -9.27653e+06	(delta): 0
182 (QN/Block) 	Elapsed: 6.935	Loglikelihood: -9.27653e+06	(delta): -1.86265e-09
183 (QN/Block) 	Elapsed: 6.939	Loglikelihood: -9.27653e+06	(delta): 0
184 (QN/Block) 	Elapsed: 6.939	Loglikelihood: -9.27653e+06	(delta): 1.86265e-09
185 (QN/Block) 	Elapsed: 6.928	Loglikelihood: -9.27653e+06	(delta): 0
186 (QN/Block) 	Elapsed: 6.92	Loglikelihood: -9.27653e+06	(delta): 0
187 (QN/Block) 	Elapsed: 6.95	Loglikelihood: -9.27653e+06	(delta): -1.86265e-09
188 (QN/Block) 	Elapsed: 6.93	Loglikelihood: -9.27653e+06	(delta): 1.86265e-09
189 (QN/Block) 	Elapsed: 7.029	Loglikelihood: -9.27653e+06	(delta): 0
190 (QN/Block) 	Elapsed: 7.187	Loglikelihood: -9.27653e+06	(delta): 0
191 (QN/Block) 	Elapsed: 6.782	Loglikelihood: -9.27653e+06	(delta): 0
192 (QN/Block) 	Elapsed: 6.965	Loglikelihood: -9.27653e+06	(delta): -1.86265e-09
193 (QN/Block) 	Elapsed: 6.668	Loglikelihood: -9.27653e+06	(delta): 0
194 (QN/Block) 	Elapsed: 6.927	Loglikelihood: -9.27653e+06	(delta): 1.86265e-09
195 (QN/Block) 	Elapsed: 6.949	Loglikelihood: -9.27653e+06	(delta): 0
196 (QN/Block) 	Elapsed: 6.97	Loglikelihood: -9.27653e+06	(delta): 0
197 (QN/Block) 	Elapsed: 6.941	Loglikelihood: -9.27653e+06	(delta): 0
198 (QN/Block) 	Elapsed: 6.942	Loglikelihood: -9.27653e+06	(delta): 0
199 (QN/Block) 	Elapsed: 6.677	Loglikelihood: -9.27653e+06	(delta): 0
200 (QN/Block) 	Elapsed: 6.948	Loglikelihood: -9.27653e+06	(delta): 0
Summary: 
Converged in 200 iterations (1403.51 sec)
Loglikelihood: -9276526.478888
Fst divergences between estimated populations: 
	Pop0	Pop1	Pop2	Pop3	Pop4	Pop5	Pop6	Pop7	Pop8	Pop9	Pop10	Pop11	
Pop0	
Pop1	0.310	
Pop2	0.292	0.114	
Pop3	0.214	0.316	0.297	
Pop4	0.319	0.283	0.256	0.325	
Pop5	0.180	0.292	0.274	0.189	0.301	
Pop6	0.181	0.288	0.271	0.196	0.298	0.160	
Pop7	0.206	0.320	0.303	0.225	0.331	0.192	0.198	
Pop8	0.303	0.260	0.235	0.310	0.156	0.286	0.283	0.316	
Pop9	0.340	0.319	0.291	0.347	0.215	0.322	0.320	0.352	0.209	
Pop10	0.328	0.295	0.267	0.334	0.188	0.310	0.307	0.339	0.164	0.219	
Pop11	0.293	0.407	0.387	0.241	0.420	0.270	0.274	0.304	0.403	0.443	0.430	
Pop12	0.247	0.381	0.363	0.280	0.394	0.245	0.242	0.256	0.377	0.416	0.404	0.360	
CV error (K=13): 0.68559
Writing output files.
